id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_quickbook_online_instance_user,Quickbook Online Instance User,model_quickbookonline_instance,group_quickbook_online_user,1,0,0,0
access_quickbook_online_category_user,Quickbook Online Category User,model_quickbookonline_category,group_quickbook_online_user,1,0,0,0
access_quickbook_online_partner_user,Quickbook Online Partner Category User,model_quickbookonline_partner,group_quickbook_online_user,1,0,0,0
access_quickbook_online_account_user,Quickbook Online Acccunt User,model_quickbookonline_account,group_quickbook_online_user,1,0,0,0
access_quickbook_online_tax_user,Quickbook Online Tax User,model_quickbookonline_tax,group_quickbook_online_user,1,0,0,0
access_quickbook_online_product_user,Quickbook Online Product User,model_quickbookonline_product,group_quickbook_online_user,1,0,0,0
access_quickbook_online_order_user,Quickbook Online Order User,model_quickbookonline_order,group_quickbook_online_user,1,0,0,0
access_quickbook_online_invoice_user,Quickbook Online Invoice User,model_quickbookonline_invoice,group_quickbook_online_user,1,0,0,0
access_quickbook_online_bill_user,Quickbook Online Bill User,model_quickbookonline_bill,group_quickbook_online_user,1,0,0,0
access_quickbook_online_payment_user,Quickbook Online Payment User,model_quickbookonline_payment,group_quickbook_online_user,1,0,0,0
access_quickbook_online_purchase_order_user,Quickbook Online Purchase Order User,model_quickbookonline_purchase_order,group_quickbook_online_user,1,0,0,0
access_quickbook_online_tax_code_user,Quickbook Online Tax Code User,model_quickbookonline_tax_code,group_quickbook_online_user,1,0,0,0
access_quickbook_online_payment_method,Quickbook Online Payment Method User,model_quickbookonline_payment_method,group_quickbook_online_user,1,0,0,0
access_quickbook_online_payment_term,Quickbook Online Payment Term User,model_quickbookonline_payment_term,group_quickbook_online_user,1,0,0,0
access_quickbook_online_payment_term_map,Quickbook Online Payment Term Map User,model_quickbookonline_payment_term_map,group_quickbook_online_user,1,0,0,0
access_quickbook_online_payment_method_map,Quickbook Online Payment Method Map User,model_quickbookonline_payment_method_map,group_quickbook_online_user,1,0,0,0
access_quickbook_online_manual_synchronisation_user,Quickbook Online Manual Synchronizaion User,model_quickbookonline_manual_synchronisation,group_quickbook_online_user,1,0,0,0
access_quickbook_online_bulk_synchronisation_user,Quickbook Online Bulk Synchronizaion User,model_quickbookonline_bulk_synchronisation,group_quickbook_online_user,1,0,0,0
