id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qbo_map_partner_manager,quickbooks.qbo.map.partner,model_qbo_map_partner,qbo_security_group_manager,1,1,1,1
access_qbo_map_partner_user,quickbooks.qbo.map.partner,model_qbo_map_partner,qbo_security_group_user,1,1,1,0
access_qbo_map_product_manager,quickbooks.qbo.map.product,model_qbo_map_product,qbo_security_group_manager,1,1,1,1
access_qbo_map_product_user,quickbooks.qbo.map.product,model_qbo_map_product,qbo_security_group_user,1,1,1,0
access_qbo_map_account_manager,quickbooks.qbo.map.account,model_qbo_map_account,qbo_security_group_manager,1,1,1,1
access_qbo_map_account_user,quickbooks.qbo.map.account,model_qbo_map_account,qbo_security_group_user,1,1,1,0
access_qbo_map_taxcode_manager,quickbooks.qbo.map.taxcode,model_qbo_map_taxcode,qbo_security_group_manager,1,1,1,1
access_qbo_map_taxcode_user,quickbooks.qbo.map.taxcode,model_qbo_map_taxcode,qbo_security_group_user,1,1,1,0
access_qbo_map_tax_manager,quickbooks.qbo.map.tax,model_qbo_map_tax,qbo_security_group_manager,1,1,1,1
access_qbo_map_tax_user,quickbooks.qbo.map.tax,model_qbo_map_tax,qbo_security_group_user,1,1,1,0
access_qbo_map_term_manager,quickbooks.qbo.map.term,model_qbo_map_term,qbo_security_group_manager,1,1,1,1
access_qbo_map_term_user,quickbooks.qbo.map.term,model_qbo_map_term,qbo_security_group_user,1,1,1,0
access_qbo_map_account_move_manager,quickbooks.qbo.map.account.move,model_qbo_map_account_move,qbo_security_group_manager,1,1,1,1
access_qbo_map_account_move_user,quickbooks.qbo.map.account.move,model_qbo_map_account_move,qbo_security_group_user,1,1,1,0
access_qbo_map_payment_manager,quickbooks.qbo.map.payment,model_qbo_map_payment,qbo_security_group_manager,1,1,1,1
access_qbo_map_payment_user,quickbooks.qbo.map.payment,model_qbo_map_payment,qbo_security_group_user,1,1,1,0
access_qbo_map_payment_method_manager,quickbooks.qbo.map.payment.method,model_qbo_map_payment_method,qbo_security_group_manager,1,1,1,1
access_qbo_map_payment_method_user,quickbooks.qbo.map.payment.method,model_qbo_map_payment_method,qbo_security_group_user,1,1,1,0
access_qbo_map_sale_order_manager,quickbooks.qbo.map.sale.order,model_qbo_map_sale_order,qbo_security_group_manager,1,1,1,1
access_qbo_map_sale_order_user,quickbooks.qbo.map.sale.order,model_qbo_map_sale_order,qbo_security_group_user,1,1,1,0
access_qbo_map_sale_order_line_manager,quickbooks.qbo.map.sale.order.line,model_qbo_map_sale_order_line,qbo_security_group_manager,1,1,1,1
access_qbo_map_sale_order_line_user,quickbooks.qbo.map.sale.order.line,model_qbo_map_sale_order_line,qbo_security_group_user,1,1,1,0
access_qbo_map_invoice_line_manager,quickbooks.qbo.map.invoice.line,model_qbo_map_invoice_line,qbo_security_group_manager,1,1,1,1
access_qbo_map_invoice_line_user,quickbooks.qbo.map.invoice.line,model_qbo_map_invoice_line,qbo_security_group_user,1,1,1,0
access_qbo_help_wizard_manager,quickbooks.qbo.help.wizard,model_qbo_help_wizard,qbo_security_group_manager,1,1,1,1
access_qbo_help_wizard_user,quickbooks.qbo.help.wizard,model_qbo_help_wizard,qbo_security_group_user,1,1,1,1
access_qbo_map_department_manager,quickbooks.qbo.map.department,model_qbo_map_department,qbo_security_group_manager,1,1,1,1
access_qbo_map_department_user,quickbooks.qbo.map.department,model_qbo_map_department,qbo_security_group_user,1,1,1,0
